47,North Circular Road,25,5,True,30,False,Dublin,1458056286000,NORTH CIRCULAR ROAD,60,"{'lat': 53.359624, 'lng': -6.260348}",OPEN,20160315154155
48,Talbot Street,30,10,False,40,False,Dublin,1458056287000,TALBOT STREET,38,"{'lat': 53.350974, 'lng': -6.25294}",OPEN,20160315154155
49,Sir Patrick's Dun,12,28,True,40,False,Dublin,1458056442000,SIR PATRICK DUN'S,58,"{'lat': 53.339218, 'lng': -6.240642}",OPEN,20160315154155
50,New Central Bank,31,9,False,40,False,Dublin,1458056329000,NEW CENTRAL BANK,66,"{'lat': 53.347122, 'lng': -6.234749}",OPEN,20160315154155
51,Georges Quay,20,0,False,20,False,Dublin,1454065289000,GEORGES QUAY,16,"{'lat': 53.347508, 'lng': -6.252192}",CLOSED,20160315154155
52,Mount Brown,16,6,False,22,False,Dublin,1458055892000,MOUNT BROWN,82,"{'lat': 53.341645, 'lng': -6.29719}",OPEN,20160315154155
53,Royal Hospital,33,7,True,40,False,Dublin,1458056272000,ROYAL HOSPITAL,95,"{'lat': 53.343897, 'lng': -6.29706}",OPEN,20160315154155
54,Heuston Station (Central),40,0,False,40,False,Dublin,1458055998000,HEUSTON STATION (CENTRAL),93,"{'lat': 53.346603, 'lng': -6.296924}",OPEN,20160315154155
55,Townsend Street,7,12,False,20,False,Dublin,1458056487000,TOWNSEND STREET,22,"{'lat': 53.345922, 'lng': -6.254614}",OPEN,20160315154155
56,Portobello Harbour,23,7,False,30,False,Dublin,1458056373000,PORTOBELLO HARBOUR,34,"{'lat': 53.330362, 'lng': -6.265163}",OPEN,20160315154155
57,Custom House Quay,12,18,False,30,False,Dublin,1458056027000,CUSTOM HOUSE QUAY,8,"{'lat': 53.347884, 'lng': -6.248048}",OPEN,20160315154155
58,Molesworth Street,14,6,False,20,False,Dublin,1458056042000,MOLESWORTH STREET,27,"{'lat': 53.341288, 'lng': -6.258117}",OPEN,20160315154155
59,Kilmainham Lane,27,3,False,30,False,Dublin,1458055967000,KILMAINHAM LANE,96,"{'lat': 53.341805, 'lng': -6.305085}",OPEN,20160315154155
60,Market Street South,30,8,False,38,False,Dublin,1458056437000,MARKET STREET SOUTH,76,"{'lat': 53.342296, 'lng': -6.287661}",OPEN,20160315154155
61,Kevin Street,40,0,True,40,False,Dublin,1458055910000,KEVIN STREET,71,"{'lat': 53.337757, 'lng': -6.267699}",OPEN,20160315154155
62,Eccles Street East,26,1,False,27,False,Dublin,1458056351000,ECCLES STREET EAST,79,"{'lat': 53.358115, 'lng': -6.265601}",OPEN,20160315154155
63,Grand Canal Dock,0,40,False,40,False,Dublin,1458056289000,GRAND CANAL DOCK,69,"{'lat': 53.342638, 'lng': -6.238695}",OPEN,20160315154155
64,Merrion Square East,3,27,False,30,False,Dublin,1458056148000,MERRION SQUARE EAST,25,"{'lat': 53.339434, 'lng': -6.246548}",OPEN,20160315154155
65,York Street West,9,31,False,40,False,Dublin,1458056355000,YORK STREET WEST,51,"{'lat': 53.339334, 'lng': -6.264699}",OPEN,20160315154155
66,St. Stephen's Green South,14,16,True,30,False,Dublin,1458056372000,ST. STEPHEN'S GREEN SOUTH,37,"{'lat': 53.337494, 'lng': -6.26199}",OPEN,20160315154155
67,Denmark Street Great,6,14,False,20,False,Dublin,1458056164000,DENMARK STREET GREAT,59,"{'lat': 53.35561, 'lng': -6.261397}",OPEN,20160315154155
68,Heuston Station (Car Park),40,0,False,40,False,Dublin,1458056146000,HEUSTON STATION (CAR PARK),94,"{'lat': 53.346985, 'lng': -6.297804}",OPEN,20160315154155
69,St. Stephen's Green East,9,31,True,40,False,Dublin,1458056238000,ST. STEPHEN'S GREEN EAST,36,"{'lat': 53.337824, 'lng': -6.256035}",OPEN,20160315154155
70,Eccles Street,18,2,False,20,False,Dublin,1458056102000,ECCLES STREET,12,"{'lat': 53.359246, 'lng': -6.269779}",OPEN,20160315154155
71,Mater Hospital,38,2,False,40,False,Dublin,1458056282000,MATER HOSPITAL,78,"{'lat': 53.359967, 'lng': -6.264828}",OPEN,20160315154155
72,Blessington Street,20,0,True,20,False,Dublin,1458056192000,BLESSINGTON STREET,2,"{'lat': 53.356769, 'lng': -6.26814}",OPEN,20160315154155
73,Merrion Square West,5,15,True,20,False,Dublin,1458056361000,MERRION SQUARE WEST,26,"{'lat': 53.339764, 'lng': -6.251988}",OPEN,20160315154155
74,Convention Centre,21,19,True,40,False,Dublin,1458056032000,CONVENTION CENTRE,65,"{'lat': 53.34744, 'lng': -6.238523}",OPEN,20160315154155
75,Hardwicke Street,16,0,False,16,False,Dublin,1458056153000,HARDWICKE STREET,15,"{'lat': 53.355473, 'lng': -6.264423}",OPEN,20160315154155
76,Smithfield,20,10,False,30,False,Dublin,1458056266000,SMITHFIELD,35,"{'lat': 53.347692, 'lng': -6.278214}",OPEN,20160315154155
77,Dame Street,1,15,True,16,False,Dublin,1458056461000,DAME STREET,10,"{'lat': 53.344007, 'lng': -6.266802}",OPEN,20160315154155
78,Sandwith Street,23,17,True,40,False,Dublin,1458056332000,SANDWITH STREET,64,"{'lat': 53.345203, 'lng': -6.247163}",OPEN,20160315154155
79,Princes Street / O'Connell Street,10,13,True,23,False,Dublin,1458056476000,PRINCES STREET / O'CONNELL STREET,33,"{'lat': 53.349013, 'lng': -6.260311}",OPEN,20160315154155
80,Grattan Street,0,23,False,23,False,Dublin,1458056439000,GRATTAN STREET,57,"{'lat': 53.339629, 'lng': -6.243778}",OPEN,20160315154155
81,St James Hospital (Luas),34,6,False,40,False,Dublin,1458055922000,ST JAMES HOSPITAL (LUAS),80,"{'lat': 53.341359, 'lng': -6.292951}",OPEN,20160315154155
82,Bolton Street,16,4,False,20,False,Dublin,1458056486000,BOLTON STREET,3,"{'lat': 53.351182, 'lng': -6.269859}",OPEN,20160315154155
83,Strand Street Great,20,15,True,35,False,Dublin,1458055961000,STRAND STREET GREAT,46,"{'lat': 53.347082, 'lng': -6.264192}",OPEN,20160315154155
84,Barrow Street,11,29,True,40,False,Dublin,1458056443000,BARROW STREET,70,"{'lat': 53.341655, 'lng': -6.236198}",OPEN,20160315154155
85,Mountjoy Square West,30,0,False,30,False,Dublin,1458056467000,MOUNTJOY SQUARE WEST,28,"{'lat': 53.356299, 'lng': -6.258586}",OPEN,20160315154155
86,Wilton Terrace,1,19,True,20,False,Dublin,1458056430000,WILTON TERRACE,39,"{'lat': 53.332383, 'lng': -6.252717}",OPEN,20160315154155
87,Leinster Street South,4,26,False,30,False,Dublin,1458056363000,LEINSTER STREET SOUTH,21,"{'lat': 53.34218, 'lng': -6.254485}",OPEN,20160315154155
88,James Street,32,8,True,40,False,Dublin,1458056476000,JAMES STREET,75,"{'lat': 53.343456, 'lng': -6.287409}",OPEN,20160315154155
89,Parkgate Street,38,0,True,38,False,Dublin,1458055933000,PARKGATE STREET,86,"{'lat': 53.347972, 'lng': -6.291804}",OPEN,20160315154155
90,Heuston Bridge (South),10,15,False,25,False,Dublin,1458056416000,HEUSTON BRIDGE (SOUTH),100,"{'lat': 53.347106, 'lng': -6.292041}",OPEN,20160315154155
91,Cathal Brugha Street,19,0,False,20,False,Dublin,1458056337000,CATHAL BRUGHA STREET,24,"{'lat': 53.352149, 'lng': -6.260533}",OPEN,20160315154155
92,Rothe Abbey,29,6,True,35,False,Dublin,1458055910000,ROTHE ABBEY,85,"{'lat': 53.338776, 'lng': -6.30395}",OPEN,20160315154155
93,Upper Sherrard Street,27,3,False,30,False,Dublin,1458055932000,UPPER SHERRARD STREET,44,"{'lat': 53.358437, 'lng': -6.260641}",OPEN,20160315154155
94,Fitzwilliam Square East,8,32,True,40,False,Dublin,1458056480000,FITZWILLIAM SQUARE EAST,89,"{'lat': 53.335211, 'lng': -6.2509}",OPEN,20160315154155
95,Harcourt Terrace,17,3,False,20,False,Dublin,1458055969000,HARCOURT TERRACE,41,"{'lat': 53.332763, 'lng': -6.257942}",OPEN,20160315154155
96,Jervis Street,20,3,True,21,False,Dublin,1458056334000,JERVIS STREET,40,"{'lat': 53.3483, 'lng': -6.266651}",OPEN,20160315154155
97,Ormond Quay Upper,21,8,True,29,False,Dublin,1458056344000,ORMOND QUAY UPPER,29,"{'lat': 53.346057, 'lng': -6.268001}",OPEN,20160315154155
98,Emmet Road,22,18,False,40,False,Dublin,1458056464000,EMMET ROAD,83,"{'lat': 53.340714, 'lng': -6.308191}",OPEN,20160315154155
99,Heuston Bridge (North),39,1,False,40,False,Dublin,1458056382000,HEUSTON BRIDGE (NORTH),92,"{'lat': 53.347802, 'lng': -6.292432}",OPEN,20160315154155
100,Blackhall Place,25,5,False,30,False,Dublin,1458056463000,BLACKHALL PLACE,88,"{'lat': 53.3488, 'lng': -6.281637}",OPEN,20160315154155
60,Market Street South,30,8,False,38,False,Dublin,1458056437000,MARKET STREET SOUTH,76,"{'lat': 53.342296, 'lng': -6.287661}",OPEN,20160315154155
61,Kevin Street,40,0,True,40,False,Dublin,1458055910000,KEVIN STREET,71,"{'lat': 53.337757, 'lng': -6.267699}",OPEN,20160315154155
62,Eccles Street East,26,1,False,27,False,Dublin,1458056351000,ECCLES STREET EAST,79,"{'lat': 53.358115, 'lng': -6.265601}",OPEN,20160315154155
63,Grand Canal Dock,0,40,False,40,False,Dublin,1458056289000,GRAND CANAL DOCK,69,"{'lat': 53.342638, 'lng': -6.238695}",OPEN,20160315154155
64,Merrion Square East,3,27,False,30,False,Dublin,1458056148000,MERRION SQUARE EAST,25,"{'lat': 53.339434, 'lng': -6.246548}",OPEN,20160315154155
65,York Street West,9,31,False,40,False,Dublin,1458056355000,YORK STREET WEST,51,"{'lat': 53.339334, 'lng': -6.264699}",OPEN,20160315154155
66,St. Stephen's Green South,14,16,True,30,False,Dublin,1458056372000,ST. STEPHEN'S GREEN SOUTH,37,"{'lat': 53.337494, 'lng': -6.26199}",OPEN,20160315154155
67,Denmark Street Great,6,14,False,20,False,Dublin,1458056164000,DENMARK STREET GREAT,59,"{'lat': 53.35561, 'lng': -6.261397}",OPEN,20160315154155
68,Heuston Station (Car Park),40,0,False,40,False,Dublin,1458056146000,HEUSTON STATION (CAR PARK),94,"{'lat': 53.346985, 'lng': -6.297804}",OPEN,20160315154155
69,St. Stephen's Green East,9,31,True,40,False,Dublin,1458056238000,ST. STEPHEN'S GREEN EAST,36,"{'lat': 53.337824, 'lng': -6.256035}",OPEN,20160315154155
70,Eccles Street,18,2,False,20,False,Dublin,1458056102000,ECCLES STREET,12,"{'lat': 53.359246, 'lng': -6.269779}",OPEN,20160315154155
71,Mater Hospital,38,2,False,40,False,Dublin,1458056282000,MATER HOSPITAL,78,"{'lat': 53.359967, 'lng': -6.264828}",OPEN,20160315154155
72,Blessington Street,20,0,True,20,False,Dublin,1458056192000,BLESSINGTON STREET,2,"{'lat': 53.356769, 'lng': -6.26814}",OPEN,20160315154155
73,Merrion Square West,5,15,True,20,False,Dublin,1458056361000,MERRION SQUARE WEST,26,"{'lat': 53.339764, 'lng': -6.251988}",OPEN,20160315154155
74,Convention Centre,21,19,True,40,False,Dublin,1458056032000,CONVENTION CENTRE,65,"{'lat': 53.34744, 'lng': -6.238523}",OPEN,20160315154155
75,Hardwicke Street,16,0,False,16,False,Dublin,1458056153000,HARDWICKE STREET,15,"{'lat': 53.355473, 'lng': -6.264423}",OPEN,20160315154155
76,Smithfield,20,10,False,30,False,Dublin,1458056266000,SMITHFIELD,35,"{'lat': 53.347692, 'lng': -6.278214}",OPEN,20160315154155
77,Dame Street,1,15,True,16,False,Dublin,1458056461000,DAME STREET,10,"{'lat': 53.344007, 'lng': -6.266802}",OPEN,20160315154155
78,Sandwith Street,23,17,True,40,False,Dublin,1458056332000,SANDWITH STREET,64,"{'lat': 53.345203, 'lng': -6.247163}",OPEN,20160315154155
79,Princes Street / O'Connell Street,10,13,True,23,False,Dublin,1458056476000,PRINCES STREET / O'CONNELL STREET,33,"{'lat': 53.349013, 'lng': -6.260311}",OPEN,20160315154155
80,Grattan Street,0,23,False,23,False,Dublin,1458056439000,GRATTAN STREET,57,"{'lat': 53.339629, 'lng': -6.243778}",OPEN,20160315154155
81,St James Hospital (Luas),34,6,False,40,False,Dublin,1458055922000,ST JAMES HOSPITAL (LUAS),80,"{'lat': 53.341359, 'lng': -6.292951}",OPEN,20160315154155
82,Bolton Street,16,4,False,20,False,Dublin,1458056486000,BOLTON STREET,3,"{'lat': 53.351182, 'lng': -6.269859}",OPEN,20160315154155
83,Strand Street Great,20,15,True,35,False,Dublin,1458055961000,STRAND STREET GREAT,46,"{'lat': 53.347082, 'lng': -6.264192}",OPEN,20160315154155
84,Barrow Street,11,29,True,40,False,Dublin,1458056443000,BARROW STREET,70,"{'lat': 53.341655, 'lng': -6.236198}",OPEN,20160315154155
85,Mountjoy Square West,30,0,False,30,False,Dublin,1458056467000,MOUNTJOY SQUARE WEST,28,"{'lat': 53.356299, 'lng': -6.258586}",OPEN,20160315154155
86,Wilton Terrace,1,19,True,20,False,Dublin,1458056430000,WILTON TERRACE,39,"{'lat': 53.332383, 'lng': -6.252717}",OPEN,20160315154155
87,Leinster Street South,4,26,False,30,False,Dublin,1458056363000,LEINSTER STREET SOUTH,21,"{'lat': 53.34218, 'lng': -6.254485}",OPEN,20160315154155
88,James Street,32,8,True,40,False,Dublin,1458056476000,JAMES STREET,75,"{'lat': 53.343456, 'lng': -6.287409}",OPEN,20160315154155
89,Parkgate Street,38,0,True,38,False,Dublin,1458055933000,PARKGATE STREET,86,"{'lat': 53.347972, 'lng': -6.291804}",OPEN,20160315154155
90,Heuston Bridge (South),10,15,False,25,False,Dublin,1458056416000,HEUSTON BRIDGE (SOUTH),100,"{'lat': 53.347106, 'lng': -6.292041}",OPEN,20160315154155
91,Cathal Brugha Street,19,0,False,20,False,Dublin,1458056337000,CATHAL BRUGHA STREET,24,"{'lat': 53.352149, 'lng': -6.260533}",OPEN,20160315154155
92,Rothe Abbey,29,6,True,35,False,Dublin,1458055910000,ROTHE ABBEY,85,"{'lat': 53.338776, 'lng': -6.30395}",OPEN,20160315154155
93,Upper Sherrard Street,27,3,False,30,False,Dublin,1458055932000,UPPER SHERRARD STREET,44,"{'lat': 53.358437, 'lng': -6.260641}",OPEN,20160315154155
94,Fitzwilliam Square East,8,32,True,40,False,Dublin,1458056480000,FITZWILLIAM SQUARE EAST,89,"{'lat': 53.335211, 'lng': -6.2509}",OPEN,20160315154155
95,Harcourt Terrace,17,3,False,20,False,Dublin,1458055969000,HARCOURT TERRACE,41,"{'lat': 53.332763, 'lng': -6.257942}",OPEN,20160315154155
96,Jervis Street,20,3,True,21,False,Dublin,1458056334000,JERVIS STREET,40,"{'lat': 53.3483, 'lng': -6.266651}",OPEN,20160315154155
97,Ormond Quay Upper,21,8,True,29,False,Dublin,1458056344000,ORMOND QUAY UPPER,29,"{'lat': 53.346057, 'lng': -6.268001}",OPEN,20160315154155
98,Emmet Road,22,18,False,40,False,Dublin,1458056464000,EMMET ROAD,83,"{'lat': 53.340714, 'lng': -6.308191}",OPEN,20160315154155
99,Heuston Bridge (North),39,1,False,40,False,Dublin,1458056382000,HEUSTON BRIDGE (NORTH),92,"{'lat': 53.347802, 'lng': -6.292432}",OPEN,20160315154155
100,Blackhall Place,25,5,False,30,False,Dublin,1458056463000,BLACKHALL PLACE,88,"{'lat': 53.3488, 'lng': -6.281637}",OPEN,20160315154155
0,Smithfield North,25,5,True,30,False,Dublin,1458056570000,SMITHFIELD NORTH,42,"{'lat': 53.349562, 'lng': -6.278198}",OPEN,20160315154655
1,Parnell Square North,20,0,True,20,False,Dublin,1458056784000,PARNELL SQUARE NORTH,30,"{'lat': 53.353462, 'lng': -6.265305}",OPEN,20160315154655
2,Pearse Street,14,16,True,30,False,Dublin,1458056695000,PEARSE STREET,32,"{'lat': 53.344304, 'lng': -6.250427}",OPEN,20160315154655
3,Excise Walk,24,16,False,40,False,Dublin,1458056772000,EXCISE WALK,48,"{'lat': 53.347777, 'lng': -6.244239}",OPEN,20160315154655
4,Fitzwilliam Square West,2,28,False,30,False,Dublin,1458056778000,FITZWILLIAM SQUARE WEST,13,"{'lat': 53.336074, 'lng': -6.252825}",OPEN,20160315154655
5,St. James Hospital (Central),27,13,False,40,False,Dublin,1458056677000,ST. JAMES HOSPITAL (CENTRAL),81,"{'lat': 53.339983, 'lng': -6.295594}",OPEN,20160315154655
6,Hanover Quay,4,36,True,40,False,Dublin,1458056628000,HANOVER QUAY,68,"{'lat': 53.344115, 'lng': -6.237153}",OPEN,20160315154655
7,Oliver Bond Street,29,1,False,30,False,Dublin,1458056520000,OLIVER BOND STREET,74,"{'lat': 53.343893, 'lng': -6.280531}",OPEN,20160315154655
8,Collins Barracks Museum,35,3,True,38,False,Dublin,1458056329000,COLLINS BARRACKS MUSEUM,87,"{'lat': 53.347477, 'lng': -6.28525}",OPEN,20160315154655
9,Brookfield Road,13,17,False,30,False,Dublin,1458056611000,BROOKFIELD ROAD,84,"{'lat': 53.339005, 'lng': -6.300217}",OPEN,20160315154655
10,Clonmel Street,30,3,False,33,False,Dublin,1458056394000,CLONMEL STREET,54,"{'lat': 53.336021, 'lng': -6.26298}",OPEN,20160315154655
11,James Street East,8,22,False,30,False,Dublin,1458056536000,JAMES STREET EAST,20,"{'lat': 53.336485, 'lng': -6.248174}",OPEN,20160315154655
12,Mount Street Lower,4,36,False,40,False,Dublin,1458056731000,MOUNT STREET LOWER,56,"{'lat': 53.33796, 'lng': -6.24153}",OPEN,20160315154655
13,Christchurch Place,13,7,False,20,False,Dublin,1458056427000,CHRISTCHURCH PLACE,6,"{'lat': 53.343368, 'lng': -6.27012}",OPEN,20160315154655
14,Grantham Street,29,1,True,30,False,Dublin,1458056750000,GRANTHAM STREET,18,"{'lat': 53.334123, 'lng': -6.265436}",OPEN,20160315154655
15,York Street East,9,23,False,32,False,Dublin,1458056266000,YORK STREET EAST,52,"{'lat': 53.338755, 'lng': -6.262003}",OPEN,20160315154655
16,Portobello Road,26,4,True,30,False,Dublin,1458056278000,PORTOBELLO ROAD,43,"{'lat': 53.330091, 'lng': -6.268044}",OPEN,20160315154655
17,Parnell Street,19,1,False,20,False,Dublin,1458056770000,PARNELL STREET,31,"{'lat': 53.350929, 'lng': -6.265125}",OPEN,20160315154655
18,Frederick Street South,7,33,True,40,False,Dublin,1458056458000,FREDERICK STREET SOUTH,98,"{'lat': 53.341515, 'lng': -6.256853}",OPEN,20160315154655
19,Fownes Street Upper,11,18,False,30,False,Dublin,1458056730000,FOWNES STREET UPPER,14,"{'lat': 53.344603, 'lng': -6.263371}",OPEN,20160315154655
20,Chatham Street,11,19,False,29,False,Dublin,1458056742000,CHATHAM STREET,1,"{'lat': 53.340962, 'lng': -6.262287}",OPEN,20160315154655
21,Custom House,23,7,True,30,False,Dublin,1458056379000,CUSTOM HOUSE,23,"{'lat': 53.348279, 'lng': -6.254662}",OPEN,20160315154655
22,Benson Street,5,35,False,40,False,Dublin,1458056196000,BENSON STREET,90,"{'lat': 53.344153, 'lng': -6.233451}",OPEN,20160315154655
23,Fenian Street,1,34,False,35,False,Dublin,1458056665000,FENIAN STREET,63,"{'lat': 53.341428, 'lng': -6.24672}",OPEN,20160315154655
24,South Dock Road,24,6,False,30,False,Dublin,1458056692000,SOUTH DOCK ROAD,91,"{'lat': 53.341833, 'lng': -6.231291}",OPEN,20160315154655
25,The Point,37,3,True,40,False,Dublin,1458056222000,THE POINT,67,"{'lat': 53.346867, 'lng': -6.230852}",OPEN,20160315154655
26,Lime Street,15,25,False,40,False,Dublin,1458056626000,LIME STREET,62,"{'lat': 53.346026, 'lng': -6.243576}",OPEN,20160315154655
27,Kilmainham Gaol,39,1,True,40,False,Dublin,1458056522000,KILMAINHAM GAOL,97,"{'lat': 53.342113, 'lng': -6.310015}",OPEN,20160315154655
28,Guild Street,26,14,False,40,False,Dublin,1458056788000,GUILD STREET,49,"{'lat': 53.347932, 'lng': -6.240928}",OPEN,20160315154655
29,Herbert Place,3,25,False,30,False,Dublin,1458056766000,HERBERT PLACE,19,"{'lat': 53.334432, 'lng': -6.245575}",OPEN,20160315154655
30,Western Way,40,0,False,40,False,Dublin,1458056690000,WESTERN WAY,102,"{'lat': 53.354929, 'lng': -6.269425}",OPEN,20160315154655
31,Newman House,8,32,False,40,False,Dublin,1458056699000,NEWMAN HOUSE,53,"{'lat': 53.337132, 'lng': -6.26059}",OPEN,20160315154655
32,King Street North,26,4,False,30,False,Dublin,1458056430000,KING STREET NORTH,101,"{'lat': 53.350291, 'lng': -6.273507}",OPEN,20160315154655
33,Herbert Street,0,40,False,40,False,Dublin,1458056444000,HERBERT STREET,47,"{'lat': 53.335742, 'lng': -6.24551}",OPEN,20160315154655
34,Earlsfort Terrace,2,28,False,30,False,Dublin,1458056747000,EARLSFORT TERRACE,11,"{'lat': 53.334019, 'lng': -6.258371}",OPEN,20160315154655
35,Golden Lane,20,0,False,20,False,Dublin,1458056333000,GOLDEN LANE,17,"{'lat': 53.340803, 'lng': -6.267732}",OPEN,20160315154655
36,Deverell Place,20,10,False,30,False,Dublin,1458056216000,DEVERELL PLACE,45,"{'lat': 53.351464, 'lng': -6.255265}",OPEN,20160315154655
37,John Street West,30,1,False,31,False,Dublin,1458056775000,JOHN STREET WEST,72,"{'lat': 53.343105, 'lng': -6.277167}",OPEN,20160315154655
38,City Quay,23,7,False,30,False,Dublin,1458056523000,CITY QUAY,99,"{'lat': 53.346637, 'lng': -6.246154}",OPEN,20160315154655
39,Exchequer Street,14,10,False,24,False,Dublin,1458056770000,EXCHEQUER STREET,9,"{'lat': 53.343034, 'lng': -6.263578}",OPEN,20160315154655
40,Hatch Street,19,17,False,36,False,Dublin,1458056503000,HATCH STREET,55,"{'lat': 53.33403, 'lng': -6.260714}",OPEN,20160315154655
41,Charlemont Street,34,6,False,40,False,Dublin,1458056788000,CHARLEMONT PLACE,5,"{'lat': 53.330662, 'lng': -6.260177}",OPEN,20160315154655
42,Hardwicke Place,25,0,True,25,False,Dublin,1458056443000,HARDWICKE PLACE,61,"{'lat': 53.357043, 'lng': -6.263232}",OPEN,20160315154655
43,Wolfe Tone Street,28,1,False,29,False,Dublin,1458056295000,WOLFE TONE STREET,77,"{'lat': 53.348875, 'lng': -6.267459}",OPEN,20160315154655
44,Francis Street,25,5,True,30,False,Dublin,1458056788000,FRANCIS STREET,73,"{'lat': 53.342081, 'lng': -6.275233}",OPEN,20160315154655
45,Greek Street,20,0,False,20,False,Dublin,1458056695000,GREEK STREET,4,"{'lat': 53.346874, 'lng': -6.272976}",OPEN,20160315154655
46,High Street,23,6,True,29,False,Dublin,1458056664000,HIGH STREET,7,"{'lat': 53.343565, 'lng': -6.275071}",OPEN,20160315154655
47,North Circular Road,25,5,True,30,False,Dublin,1458056286000,NORTH CIRCULAR ROAD,60,"{'lat': 53.359624, 'lng': -6.260348}",OPEN,20160315154655
48,Talbot Street,31,9,False,40,False,Dublin,1458056552000,TALBOT STREET,38,"{'lat': 53.350974, 'lng': -6.25294}",OPEN,20160315154655
49,Sir Patrick's Dun,12,28,True,40,False,Dublin,1458056442000,SIR PATRICK DUN'S,58,"{'lat': 53.339218, 'lng': -6.240642}",OPEN,20160315154655
50,New Central Bank,31,9,False,40,False,Dublin,1458056329000,NEW CENTRAL BANK,66,"{'lat': 53.347122, 'lng': -6.234749}",OPEN,20160315154655
51,Georges Quay,20,0,False,20,False,Dublin,1454065289000,GEORGES QUAY,16,"{'lat': 53.347508, 'lng': -6.252192}",CLOSED,20160315154655
52,Mount Brown,16,6,False,22,False,Dublin,1458056496000,MOUNT BROWN,82,"{'lat': 53.341645, 'lng': -6.29719}",OPEN,20160315154655
53,Royal Hospital,33,7,True,40,False,Dublin,1458056272000,ROYAL HOSPITAL,95,"{'lat': 53.343897, 'lng': -6.29706}",OPEN,20160315154655
54,Heuston Station (Central),40,0,False,40,False,Dublin,1458056601000,HEUSTON STATION (CENTRAL),93,"{'lat': 53.346603, 'lng': -6.296924}",OPEN,20160315154655
55,Townsend Street,8,11,False,20,False,Dublin,1458056599000,TOWNSEND STREET,22,"{'lat': 53.345922, 'lng': -6.254614}",OPEN,20160315154655
56,Portobello Harbour,24,6,False,30,False,Dublin,1458056626000,PORTOBELLO HARBOUR,34,"{'lat': 53.330362, 'lng': -6.265163}",OPEN,20160315154655
57,Custom House Quay,12,18,False,30,False,Dublin,1458056632000,CUSTOM HOUSE QUAY,8,"{'lat': 53.347884, 'lng': -6.248048}",OPEN,20160315154655
58,Molesworth Street,12,8,False,20,False,Dublin,1458056763000,MOLESWORTH STREET,27,"{'lat': 53.341288, 'lng': -6.258117}",OPEN,20160315154655
59,Kilmainham Lane,27,3,False,30,False,Dublin,1458056571000,KILMAINHAM LANE,96,"{'lat': 53.341805, 'lng': -6.305085}",OPEN,20160315154655
60,Market Street South,30,8,False,38,False,Dublin,1458056437000,MARKET STREET SOUTH,76,"{'lat': 53.342296, 'lng': -6.287661}",OPEN,20160315154655
61,Kevin Street,40,0,True,40,False,Dublin,1458056515000,KEVIN STREET,71,"{'lat': 53.337757, 'lng': -6.267699}",OPEN,20160315154655
62,Eccles Street East,26,1,False,27,False,Dublin,1458056351000,ECCLES STREET EAST,79,"{'lat': 53.358115, 'lng': -6.265601}",OPEN,20160315154655
63,Grand Canal Dock,1,39,False,40,False,Dublin,1458056700000,GRAND CANAL DOCK,69,"{'lat': 53.342638, 'lng': -6.238695}",OPEN,20160315154655
64,Merrion Square East,4,26,False,30,False,Dublin,1458056739000,MERRION SQUARE EAST,25,"{'lat': 53.339434, 'lng': -6.246548}",OPEN,20160315154655
65,York Street West,10,30,False,40,False,Dublin,1458056772000,YORK STREET WEST,51,"{'lat': 53.339334, 'lng': -6.264699}",OPEN,20160315154655
66,St. Stephen's Green South,13,17,True,30,False,Dublin,1458056733000,ST. STEPHEN'S GREEN SOUTH,37,"{'lat': 53.337494, 'lng': -6.26199}",OPEN,20160315154655
67,Denmark Street Great,7,13,False,20,False,Dublin,1458056755000,DENMARK STREET GREAT,59,"{'lat': 53.35561, 'lng': -6.261397}",OPEN,20160315154655
68,Heuston Station (Car Park),40,0,False,40,False,Dublin,1458056751000,HEUSTON STATION (CAR PARK),94,"{'lat': 53.346985, 'lng': -6.297804}",OPEN,20160315154655
69,St. Stephen's Green East,8,32,True,40,False,Dublin,1458056552000,ST. STEPHEN'S GREEN EAST,36,"{'lat': 53.337824, 'lng': -6.256035}",OPEN,20160315154655
70,Eccles Street,19,1,False,20,False,Dublin,1458056788000,ECCLES STREET,12,"{'lat': 53.359246, 'lng': -6.269779}",OPEN,20160315154655
71,Mater Hospital,38,2,False,40,False,Dublin,1458056282000,MATER HOSPITAL,78,"{'lat': 53.359967, 'lng': -6.264828}",OPEN,20160315154655
72,Blessington Street,20,0,True,20,False,Dublin,1458056192000,BLESSINGTON STREET,2,"{'lat': 53.356769, 'lng': -6.26814}",OPEN,20160315154655
73,Merrion Square West,6,14,True,20,False,Dublin,1458056617000,MERRION SQUARE WEST,26,"{'lat': 53.339764, 'lng': -6.251988}",OPEN,20160315154655
74,Convention Centre,21,19,True,40,False,Dublin,1458056636000,CONVENTION CENTRE,65,"{'lat': 53.34744, 'lng': -6.238523}",OPEN,20160315154655
75,Hardwicke Street,16,0,False,16,False,Dublin,1458056757000,HARDWICKE STREET,15,"{'lat': 53.355473, 'lng': -6.264423}",OPEN,20160315154655
76,Smithfield,20,10,False,30,False,Dublin,1458056266000,SMITHFIELD,35,"{'lat': 53.347692, 'lng': -6.278214}",OPEN,20160315154655
77,Dame Street,1,15,True,16,False,Dublin,1458056461000,DAME STREET,10,"{'lat': 53.344007, 'lng': -6.266802}",OPEN,20160315154655
